DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,AIRPORT_NAME,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC,
10135,1013503,30135,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International","Allentown/Bethlehem/Easton, PA",PA,42,Pennsylvania,23,
10140,1014003,30140,ABQ,"Albuquerque, NM: Albuquerque International Sunport","Albuquerque, NM",NM,35,New Mexico,86,
10141,1014104,30141,ABR,"Aberdeen, SD: Aberdeen Regional","Aberdeen, SD",SD,46,South Dakota,67,
10146,1014602,30146,ABY,"Albany, GA: Southwest Georgia Regional","Albany, GA",GA,13,Georgia,34,
10155,1015502,30155,ACT,"Waco, TX: Waco Regional","Waco, TX",TX,48,Texas,74,
10157,1015703,30157,ACV,"Arcata/Eureka, CA: California Redwood Coast Humboldt County","Arcata/Eureka, CA",CA,06,California,91,
10158,1015804,30158,ACY,"Atlantic City, NJ: Atlantic City International","Atlantic City, NJ",NJ,34,New Jersey,21,
10165,1016504,30165,ADK,"Adak Island, AK: Adak","Adak Island, AK",AK,02,Alaska,1,
10170,1017001,30070,ADQ,"Kodiak, AK: Kodiak Airport","Kodiak, AK",AK,02,Alaska,1,
10185,1018502,30185,AEX,"Alexandria, LA: Alexandria International","Alexandria, LA",LA,22,Louisiana,72,
10208,1020803,30208,AGS,"Augusta, GA: Augusta Regional at Bush Field","Augusta, GA",GA,13,Georgia,34,
10257,1025702,30257,ALB,"Albany, NY: Albany International","Albany, NY",NY,36,New York,22,
10268,1026802,30268,ALO,"Waterloo, IA: Waterloo Regional","Waterloo, IA",IA,19,Iowa,61,
10279,1027903,30279,AMA,"Amarillo, TX: Rick Husband Amarillo International","Amarillo, TX",TX,48,Texas,74,
10299,1029904,30299,ANC,"Anchorage, AK: Ted Stevens Anchorage International","Anchorage, AK",AK,02,Alaska,1,
10333,1033302,30333,APN,"Alpena, MI: Alpena County Regional","Alpena, MI",MI,26,Michigan,43,
10372,1037203,30372,ASE,"Aspen, CO: Aspen Pitkin County Sardy Field","Aspen, CO",CO,08,Colorado,82,
10397,1039705,30397,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International","Atlanta, GA",GA,13,Georgia,34,
10408,1040803,30408,ATW,"Appleton, WI: Appleton International","Appleton, WI",WI,55,Wisconsin,45,
10423,1042302,30423,AUS,"Austin, TX: Austin - Bergstrom International","Austin, TX",TX,48,Texas,74,
10431,1043103,30431,AVL,"Asheville, NC: Asheville Regional","Asheville, NC",NC,37,North Carolina,36,
10434,1043403,30434,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International","Scranton/Wilkes-Barre, PA",PA,42,Pennsylvania,23,
10469,1046902,30469,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International","Kalamazoo, MI",MI,26,Michigan,43,
10529,1052904,30529,BDL,"Hartford, CT: Bradley International","Hartford, CT",CT,09,Connecticut,11,
10551,1055102,30113,BET,"Bethel, AK: Bethel Airport","Bethel, AK",AK,02,Alaska,1,
10561,1056103,30561,BFL,"Bakersfield, CA: Meadows Field","Bakersfield, CA",CA,06,California,91,
10577,1057703,30577,BGM,"Binghamton, NY: Greater Binghamton/Edwin A. Link Field","Binghamton, NY",NY,36,New York,22,
10590,1059004,30590,IFP,"Bullhead City, AZ: Laughlin/Bullhead International","Bullhead City, AZ",AZ,04,Arizona,81,
10599,1059904,30599,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International","Birmingham, AL",AL,01,Alabama,51,
10620,1062002,30620,BIL,"Billings, MT: Billings Logan International","Billings, MT",MT,30,Montana,84,
10627,1062702,30627,BIS,"Bismarck/Mandan, ND: Bismarck Municipal","Bismarck/Mandan, ND",ND,38,North Dakota,66,
10631,1063104,30631,BJI,"Bemidji, MN: Bemidji Regional","Bemidji, MN",MN,27,Minnesota,63,
10666,1066602,30666,BLI,"Bellingham, WA: Bellingham International","Bellingham, WA",WA,53,Washington,93,
10685,1068502,30685,BMI,"Bloomington/Normal, IL: Central Illinois Regional","Bloomington/Normal, IL",IL,17,Illinois,41,
10693,1069302,30693,BNA,"Nashville, TN: Nashville International","Nashville, TN",TN,47,Tennessee,54,
10713,1071302,30713,BOI,"Boise, ID: Boise Air Terminal","Boise, ID",ID,16,Idaho,83,
10721,1072102,30721,BOS,"Boston, MA: Logan International","Boston, MA",MA,25,Massachusetts,13,
10731,1073103,30731,BQK,"Brunswick, GA: Brunswick Golden Isles","Brunswick, GA",GA,13,Georgia,34,
10732,1073203,30732,BQN,"Aguadilla, PR: Rafael Hernandez","Aguadilla, PR",PR,72,Puerto Rico,3,
10739,1073905,30739,BRD,"Brainerd, MN: Brainerd Lakes Regional","Brainerd, MN",MN,27,Minnesota,63,
